order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id
70,50,3,2016-02-11,2016-02-11,NULL,3,9
76,9,3,2016-02-16,2016-02-16,NULL,2,6
158,117,3,2016-04-04,2016-04-04,NULL,3,9
185,24,3,2016-04-20,2016-04-20,NULL,1,2
239,13,3,2016-05-27,2016-05-27,NULL,3,9
246,17,3,2016-05-30,2016-05-30,NULL,2,6
264,5,3,2016-06-10,2016-06-10,NULL,1,3
349,30,3,2016-08-03,2016-08-03,NULL,1,3
350,31,3,2016-08-03,2016-08-03,NULL,1,3
357,14,3,2016-08-05,2016-08-05,NULL,3,8
391,61,3,2016-08-23,2016-08-23,NULL,3,9
407,77,3,2016-09-01,2016-09-01,NULL,3,8
549,64,3,2016-11-12,2016-11-12,NULL,3,9
582,32,3,2016-12-04,2016-12-04,NULL,1,2
598,40,3,2016-12-09,2016-12-09,NULL,1,3
692,2,3,2017-02-05,2017-02-05,NULL,1,3
715,12,3,2017-02-15,2017-02-15,NULL,2,6
735,20,3,2017-02-27,2017-02-27,NULL,3,9
778,56,3,2017-03-15,2017-03-15,NULL,3,9
810,153,3,2017-04-01,2017-04-01,NULL,3,8
885,66,3,2017-05-13,2017-05-13,NULL,3,8
924,68,3,2017-06-02,2017-06-02,NULL,3,8
935,43,3,2017-06-10,2017-06-10,NULL,3,8
1010,8,3,2017-07-18,2017-07-18,NULL,2,7
1020,16,3,2017-07-23,2017-07-23,NULL,2,6
1047,116,3,2017-08-08,2017-08-08,NULL,3,8
1072,47,3,2017-08-18,2017-08-18,NULL,1,3
1074,11,3,2017-08-19,2017-08-19,NULL,2,6
1089,46,3,2017-08-23,2017-08-23,NULL,1,2
1177,21,3,2017-10-12,2017-10-12,NULL,3,9
1234,19,3,2017-11-07,2017-11-07,NULL,2,6
1259,4,3,2017-11-21,2017-11-21,NULL,2,7
1407,18,3,2018-02-26,2018-02-26,NULL,2,6
1479,23,2,2018-04-01,2018-04-01,NULL,2,7
1480,27,2,2018-04-01,2018-04-01,NULL,2,7
1481,62,1,2018-04-01,2018-04-01,NULL,2,6
1482,94,1,2018-04-01,2018-04-01,NULL,2,7
1483,15,1,2018-04-02,2018-04-02,NULL,2,7
1484,35,2,2018-04-02,2018-04-02,NULL,2,6
1485,51,2,2018-04-02,2018-04-02,NULL,2,7
1486,84,2,2018-04-02,2018-04-02,NULL,2,7
1487,33,1,2018-04-03,2018-04-03,NULL,1,3
